Compound_Name,smiles,N𝛿–,InChIKey
alln_256,CC[C@H](C)N,-0.82925,BHRZNVHARXXAHW-BYPYZUCNSA-N
alln_257,CC[C@@H](C)N,-0.82925,BHRZNVHARXXAHW-SCSAIBSYSA-N
alln_258,CC(C)(C)CC(C)(C)N,-0.83048,QIJIUJYANDSEKG-UHFFFAOYSA-N
alln_259,CC(C)C(C)(C)N,-0.83766,YQNVPNRHJFZONU-UHFFFAOYSA-N
alln_26,Cc1ccc(N)cc1C,-0.7936,DOLQYFPDPKPQSS-UHFFFAOYSA-N
alln_260,CCCC(C)(C)N,-0.8301,KPNJYXKRHWAPHP-UHFFFAOYSA-N
alln_261,NCCC(=O)c1cccs1,-0.82253,BRSFKVCERZFMLX-UHFFFAOYSA-N
alln_262,CN(C(=S)N)C1CCCCC1,-0.80626,DRWVZPTVSGKMCK-UHFFFAOYSA-N
alln_263,NCc1cc(F)ccc1F,-0.81525,GDFBHCMFIUBEQT-UHFFFAOYSA-N
alln_264,CCCCCCN,-0.82116,BMVXCPBXGZKUPN-UHFFFAOYSA-N
alln_265,Cc1ccc(OCCN)cc1,-0.81871,WRJHHZOBJGDIHT-UHFFFAOYSA-N
alln_268,NCc1c[nH]c2ccccc12,-0.81267,JXYGLMATGAAIBU-UHFFFAOYSA-N
alln_269,NCCCc1ccccc1,-0.81775,LYUQWQRTDLVQGA-UHFFFAOYSA-N
alln_270,NC1CCCCCCC1,-0.82677,HSOHBWMXECKEKV-UHFFFAOYSA-N
alln_271,CC(C)CC[C@H](C)N,-0.82586,IZCBXLKODYZSDJ-ZETCQYMHSA-N
alln_273,C[C@H](N)C#N,-0.79847,UAMZETBJZRERCQ-VKHMYHEASA-N
alln_274,N#CC(=S)N,-0.72492,TYTIZKNBXNGILL-UHFFFAOYSA-N
alln_275,CC#CCN,-0.80271,YLBIBZCIFHPPKA-UHFFFAOYSA-N
alln_277,CC(C)(N)C#N,-0.80361,JQULXIOYDDCNGR-UHFFFAOYSA-N
alln_278,C[C@@H](N)C#N,-0.79847,UAMZETBJZRERCQ-GSVOUGTGSA-N
alln_279,NCCS,-0.81353,UFULAYFCSOUIOV-UHFFFAOYSA-N
alln_28,CC(=O)c1nc(N)sc1C,-0.79929,WKWHVCYMDPRLLR-UHFFFAOYSA-N
alln_280,CC(C)[C@@H](C)N,-0.82896,JOZZAIIGWFLONA-RXMQYKEDSA-N
alln_281,C[C@@H](N)C1CC1,-0.82033,IXCXVGWKYIDNOS-SCSAIBSYSA-N
alln_282,C[C@H](N)C1CC1,-0.8203,IXCXVGWKYIDNOS-BYPYZUCNSA-N
alln_283,NC(=S)S,-0.7751,DKVNPHBNOWQYFE-UHFFFAOYSA-N
alln_284,C[C@H]1C[C@H]1N,-0.81985,PYTANBUURZFYHD-IUYQGCFVSA-N
alln_285,N[C@H]1CCSC1,-0.82652,GBNRIMMKLMTDLW-BYPYZUCNSA-N
alln_286,N[C@@H]1CCSC1,-0.82652,GBNRIMMKLMTDLW-SCSAIBSYSA-N
alln_287,NCc1cscn1,-0.80846,YFEQTUUFQKDATK-UHFFFAOYSA-N
alln_288,C/C=C/CN,-0.81283,not_found
alln_289,N[C@H]1CCCCC1=O,-0.81059,KMLPEYHLAKSCGX-YFKPBYRVSA-N
alln_29,CCOC(=O)c1cccnc1N,-0.77295,KIAGEDYOPMHRRB-UHFFFAOYSA-N
alln_290,C[C@@H]1C[C@@H]1N,-0.81983,PYTANBUURZFYHD-DMTCNVIQSA-N
alln_291,C[C@@H](N)c1ccco1,-0.8105,JYXGCMLOKDKUAX-RXMQYKEDSA-N
alln_292,NC1=NCCS1,-0.8055,REGFWZVTTFGQOJ-UHFFFAOYSA-N
alln_293,C[C@H](N)c1ccco1,-0.8105,JYXGCMLOKDKUAX-YFKPBYRVSA-N
alln_294,C[C@H]1C[C@@H]1N,-0.81336,PYTANBUURZFYHD-IMJSIDKUSA-N
alln_295,NCC1CCC1,-0.81952,LQNHRNOPWKZUSN-UHFFFAOYSA-N
alln_296,CCSC(=S)N,-0.77288,PBRXDWOPIKZYOJ-UHFFFAOYSA-N
alln_297,N[C@@H]1CCCCC1=O,-0.81059,KMLPEYHLAKSCGX-RXMQYKEDSA-N
alln_298,CC(C)[C@H](C)N,-0.82896,JOZZAIIGWFLONA-YFKPBYRVSA-N
alln_299,NCc1ccsc1,-0.80951,DUDAKCCDHRNMDJ-UHFFFAOYSA-N
alln_3,C#CCOc1cccc(N)c1,-0.78919,VRRJGXBLWHBYTG-UHFFFAOYSA-N
alln_30,CC(=O)c1sc(N)nc1C,-0.78381,PKUKCASRNJIQNU-UHFFFAOYSA-N
alln_300,C[C@@H]1C[C@H]1N,-0.81336,PYTANBUURZFYHD-QWWZWVQMSA-N
alln_301,CCC[C@@H](C)CN,-0.82265,WNDXRJBYZOSNQO-ZCFIWIBFSA-N
alln_302,CCC[C@H](C)CN,-0.82313,WNDXRJBYZOSNQO-LURJTMIESA-N
alln_303,CC(C)[C@@H](N)C#N,-0.80116,ZMMPZEFSSVTIIW-YFKPBYRVSA-N
alln_304,C[C@@H](C#N)CN,-0.81819,GDIMNXJSMJSDSB-SCSAIBSYSA-N
alln_305,C[C@H](C#N)CN,-0.81819,GDIMNXJSMJSDSB-BYPYZUCNSA-N
alln_306,CC(C)[C@H](N)C#N,-0.80116,ZMMPZEFSSVTIIW-RXMQYKEDSA-N
alln_308,CC(=O)/C=C(/C)\N,-0.77022,not_found
alln_309,C=CCOC(=S)N,-0.78178,QAJGLUWFOPZGOC-UHFFFAOYSA-N
alln_31,Cc1cc(Cl)nc(N)n1,-0.77563,NPTGVVKPLWFPPX-UHFFFAOYSA-N
alln_310,C=C(C)CN,-0.81648,VXDHQYLFEYUMFY-UHFFFAOYSA-N
alln_311,CCCCCCCCN,-0.81897,IOQPZZOEVPZRBK-UHFFFAOYSA-N
alln_312,CC(=O)/C=C(\C)/N,-0.77549,not_found
alln_313,N#Cc1cccc(CN)c1,-0.80545,XFKPORAVEUOIRF-UHFFFAOYSA-N
alln_316,CCC(C)(C)N,-0.83042,GELMWIVBBPAMIO-UHFFFAOYSA-N
alln_317,C[C@@H](N)c1cccnc1,-0.81954,IQVQNBXPYJGNEA-ZCFIWIBFSA-N
alln_318,C[C@@H](N)c1ccncc1,-0.82573,HIZMJYQEHFJWQY-ZCFIWIBFSA-N
alln_319,C[C@H](N)c1cccnc1,-0.82351,IQVQNBXPYJGNEA-LURJTMIESA-N
alln_320,C[C@H](N)c1ccncc1,-0.82572,HIZMJYQEHFJWQY-LURJTMIESA-N
alln_321,C[C@@H](N)c1ccccn1,-0.81405,PDNHLCRMUIGNBV-ZCFIWIBFSA-N
alln_322,CCC[C@H](C)N,-0.82855,IGEIPFLJVCPEKU-YFKPBYRVSA-N
alln_323,C[C@H](N)c1ccccn1,-0.81544,PDNHLCRMUIGNBV-LURJTMIESA-N
alln_324,CCC[C@@H](C)N,-0.82854,IGEIPFLJVCPEKU-RXMQYKEDSA-N
alln_325,CC(C)OC(=O)[C@@H](C)N,-0.8108,QDQVXVRZVCTVHE-RXMQYKEDSA-N
alln_326,CC(C)OC(=O)[C@H](C)N,-0.81081,QDQVXVRZVCTVHE-YFKPBYRVSA-N
alln_327,COC1=NCN=C(OC)[C@H]1CN,-0.82578,not_found
alln_328,NCCc1c[nH]cn1,-0.81805,NTYJJOPFIAHURM-UHFFFAOYSA-N
alln_329,CC(C)COC(=O)[C@H](C)N,-0.8107,SZHJHAOHDNDHMA-LURJTMIESA-N
alln_33,COC(=O)c1ccccc1N,-0.78008,VAMXMNNIEUEQDV-UHFFFAOYSA-N
alln_331,C/C(=C/1\C(=O)COC1=O)/N,-0.72761,not_found
alln_334,N#C[C@@]1(N)CCOC1,-0.79997,DESOQXQPWQVATO-YFKPBYRVSA-N
alln_335,N#C[C@]1(N)CCOC1,-0.79997,DESOQXQPWQVATO-RXMQYKEDSA-N
alln_336,CCOC(=O)C[C@@H](C)N,-0.81922,HHIOOBJZIASBFF-RXMQYKEDSA-N
alln_337,NC(=S)c1ccccn1,-0.74003,HYKQYVSNFPWGKQ-UHFFFAOYSA-N
alln_338,NC(=S)N1CCCC1,-0.80452,DJQOGYTZMZEXJN-UHFFFAOYSA-N
alln_34,CCOC(=O)c1cnc(N)s1,-0.78726,VNZXERIGKZNEKB-UHFFFAOYSA-N
alln_340,NC(=S)NC[C@H]1CCCO1,-0.79595,DYYSJNQVLWANCC-RXMQYKEDSA-N
alln_343,Cc1n[nH]cc1CN,-0.8134,YPBTTWVBPFEPBE-UHFFFAOYSA-N
alln_345,COCCCNC(=S)N,-0.79602,FDWYDCXQLVOMPE-UHFFFAOYSA-N
alln_346,CCOC(=O)C[C@H](C)N,-0.82325,HHIOOBJZIASBFF-YFKPBYRVSA-N
alln_347,CCOC(CN)OCC,-0.81836,HJKLEAOXCZIMPI-UHFFFAOYSA-N
alln_348,COc1ccc(CCN)cc1,-0.82854,LTPVSOCPYWDIFU-UHFFFAOYSA-N
alln_349,NC(=S)NC[C@@H]1CCCO1,-0.79595,DYYSJNQVLWANCC-YFKPBYRVSA-N
alln_35,COc1cc(C)ccc1N,-0.79579,CJJLEUQMMMLOFI-UHFFFAOYSA-N
alln_350,N[C@@H]1NCCC1,-0.82044,IZBNHIWUATWXHK-SCSAIBSYSA-N
alln_351,CC(C)(C)NC(=S)N,-0.79941,RYOCWONLFFPYMN-UHFFFAOYSA-N
alln_352,CCCCNC(=S)N,-0.79863,GMEGXJPUFRVCPX-UHFFFAOYSA-N
alln_353,NC1=NCCSC1,-0.80595,KLCGUDSBFDKXCQ-UHFFFAOYSA-N
alln_354,CC(C)OCCCN,-0.82301,VHYUNSUGCNKWSO-UHFFFAOYSA-N
alln_355,COC(=O)[C@H](C)N,-0.81065,DWKPPFQULDPWHX-VKHMYHEASA-N
alln_356,COC(=O)[C@@H](C)N,-0.81065,DWKPPFQULDPWHX-GSVOUGTGSA-N
alln_359,NCCC(=O)OCc1ccccc1,-0.82537,CANCPUBPPUIWPX-UHFFFAOYSA-N
alln_360,COC[C@@H](C)N,-0.8148,NXMXETCTWNXSFG-SCSAIBSYSA-N
alln_361,COC[C@H](C)N,-0.8148,NXMXETCTWNXSFG-BYPYZUCNSA-N
alln_362,C[C@@H](N)C(=O)OC(C)(C)C,-0.81114,TZHVYFBSLOMRCU-RXMQYKEDSA-N
alln_363,COc1cccc([C@H](C)N)c1,-0.81993,CJWGCBRQAHCVHW-ZETCQYMHSA-N
alln_364,Cc1noc(C)c1CN,-0.82662,CXRIJWLNQSZJTG-UHFFFAOYSA-N
alln_365,C[C@@H]1OCC[C@H]1N,-0.82029,OBFFLNVYKSXULV-CRCLSJGQSA-N
alln_366,NCCc1nc2ccccc2[nH]1,-0.81639,GJEPMYMUORZPMP-UHFFFAOYSA-N
alln_367,NC(=S)NCc1ccco1,-0.79285,XSWHIPZJAMCLRZ-UHFFFAOYSA-N
alln_369,C[C@H]1OCC[C@H]1N,-0.82439,OBFFLNVYKSXULV-RFZPGFLSSA-N
alln_37,COCc1ccccc1N,-0.80036,ZHERWZMAGGWSIX-UHFFFAOYSA-N
alln_371,C[C@@H]1OCC[C@@H]1N,-0.82439,OBFFLNVYKSXULV-WHFBIAKZSA-N
alln_372,NC(=S)Nc1nccs1,-0.77859,LOCOYCNSPKQNRY-UHFFFAOYSA-N
alln_373,CC(C)(C)OC(=O)N1CC(N)C1,-0.81718,WPGLRFGDZJSQGI-UHFFFAOYSA-N
alln_374,COc1cccc([C@@H](C)N)c1,-0.81993,CJWGCBRQAHCVHW-SSDOTTSWSA-N
alln_375,NC(=S)N1CCCCC1,-0.80688,UERQMZVFUXRQOD-UHFFFAOYSA-N
alln_376,CCOC(=O)/C=C(/C)\N,-0.7782,not_found
alln_377,C[C@H]1OCC[C@@H]1N,-0.8203,OBFFLNVYKSXULV-UHNVWZDZSA-N
alln_378,COC(=O)c1ccc(CN)o1,-0.80705,HXZRHZUUJMJRJT-UHFFFAOYSA-N
alln_379,NCCC(=O)c1ccco1,-0.81922,PNZQRUGPAVHCNQ-UHFFFAOYSA-N
alln_38,N#Cc1ccccc1N,-0.77957,HLCPWBZNUKCSBN-UHFFFAOYSA-N
alln_380,NC1=NCCO1,-0.80898,YAXGBZDYGZBRBQ-UHFFFAOYSA-N
alln_381,C[C@H](N)C(=O)OC(C)(C)C,-0.81114,TZHVYFBSLOMRCU-YFKPBYRVSA-N
alln_382,NCCCn1ccnc1,-0.8164,KDHWOCLBMVSZPG-UHFFFAOYSA-N
alln_383,NCC(=O)c1ccccc1,-0.80692,HEQOJEGTZCTHCF-UHFFFAOYSA-N
alln_384,CCN(CC)C(=S)N,-0.80658,CNLHIRFQKMVKPX-UHFFFAOYSA-N
alln_385,NC(=S)NC1CCCC1,-0.798,VEJCUYXHMQFYGE-UHFFFAOYSA-N
alln_386,NC1=NS(=O)(=O)c2ccccc12,-0.7589,QNOQSOJREDRYBC-UHFFFAOYSA-N
alln_387,NC(=S)NC(=O)c1ccccc1,-0.76729,DQMWMUMCNOJLSI-UHFFFAOYSA-N
alln_388,CCOC(=O)C(N)C(=O)OCC,-0.8006,WLTCKEHCTUYJGI-UHFFFAOYSA-N
alln_389,NC(=S)NCCN1CCOCC1,-0.79548,MIVHEVIWHMEELG-UHFFFAOYSA-N
alln_39,Cc1nsc(N)c1C#N,-0.77282,PJQFZPWSFDVYIF-UHFFFAOYSA-N
alln_391,COC(=O)C(C)(C)N,-0.81486,HMZHEECHJWHZJX-UHFFFAOYSA-N
alln_392,CC(C)(C)OC(=O)NCCCN,-0.81763,POHWAQLZBIMPRN-UHFFFAOYSA-N
alln_393,NC(=S)NNc1ccccc1,-0.78829,JDXKTOBMLZLCSB-UHFFFAOYSA-N
alln_395,NCCC(=O)c1ccc(F)cc1,-0.82491,FFNBPSKJPIATFV-UHFFFAOYSA-N
alln_396,COc1ccc(C(=O)CCN)cc1,-0.81691,SWHVFXIPSSRRIK-UHFFFAOYSA-N
alln_397,NCCC(=O)c1ccc2c(c1)OCO2,-0.82307,ZFJPQSRAQZWRCT-UHFFFAOYSA-N
alln_398,COc1ccc(CNC(=S)N)cc1OC,-0.79453,OIZOYTUXTCEXRV-UHFFFAOYSA-N
alln_399,COc1ccc(C(=O)CCN)cc1OC,-0.81484,KDVNWXBMNJXXCY-UHFFFAOYSA-N
alln_40,Nc1ccccn1,-0.79066,ICSNLGPSRYBMBD-UHFFFAOYSA-N
alln_401,NCCn1ccnc1,-0.81769,YCIRHAGYEUJTFH-UHFFFAOYSA-N
alln_402,NC[C@H]1CCCOC1,-0.82044,ZTCHEOLGUZDPAN-ZCFIWIBFSA-N
alln_403,NCc1cncnc1,-0.80618,USRYWZFLGFQQEB-UHFFFAOYSA-N
alln_404,COc1ccc(CCN)cc1OC,-0.8247,ANOUKFYBOAKOIR-UHFFFAOYSA-N
alln_405,Cc1nc[nH]c1CN,-0.80979,XPOZILPQFAIBOC-UHFFFAOYSA-N
alln_406,NC[C@@H]1CCCOC1,-0.82044,ZTCHEOLGUZDPAN-LURJTMIESA-N
alln_407,CCN(CC)CCNC(=S)N,-0.79824,SEBCSPWHMFYMGA-UHFFFAOYSA-N
alln_408,CCOC(=O)CCCN,-0.81774,MAFQLJCYFMKEJJ-UHFFFAOYSA-N
alln_409,NCc1ccc(c2ccccc2)cc1,-0.80803,RMSPOVPGDBDYKH-UHFFFAOYSA-N
alln_41,Cc1cc(N)nn1C,-0.80428,YGRLFMMSIGPOOI-UHFFFAOYSA-N
alln_414,CC(C)(C)OC(=O)N1CCC(N)CC1,-0.82038,LZRDHSFPLUWYAX-UHFFFAOYSA-N
alln_417,NCC1CCOCC1,-0.82274,IPBPLHNLRKRLPJ-UHFFFAOYSA-N
alln_418,CC(C)(C)OC(=O)N1CC[C@H](N)C1,-0.81675,CMIBWIAICVBURI-ZETCQYMHSA-N
alln_419,Cc1cccc(CN)c1,-0.80852,RGXUCUWVGKLACF-UHFFFAOYSA-N
alln_420,COc1ccc(OC)c([C@@H](C)N)c1,-0.81916,ZWYIVRRLANGKDU-SSDOTTSWSA-N
alln_421,Cc1ccccc1CN,-0.81003,CJAAPVQEZPAQNI-UHFFFAOYSA-N
alln_422,CCOC(=O)N1CCC(N)CC1,-0.82336,GQQQULCEHJQUJT-UHFFFAOYSA-N
alln_423,NCCn1cnc2ccccc2c1=O,-0.82147,SCDNBWPDMOXOEZ-UHFFFAOYSA-N
alln_424,NCc1nnc2n1CCCCC2,-0.8034,IACZAGXWNRNOBU-UHFFFAOYSA-N
alln_425,NCc1cn2ccsc2n1,-0.81018,DHSVDAKPQOFXKO-UHFFFAOYSA-N
alln_426,NCc1cccc(F)c1,-0.80686,QVSVMNXRLWSNGS-UHFFFAOYSA-N
alln_427,COc1ccc(OC)c([C@H](C)N)c1,-0.81916,ZWYIVRRLANGKDU-ZETCQYMHSA-N
alln_428,CN1CCN(C(=S)N)CC1,-0.80165,QFACSDPLAUCZBD-UHFFFAOYSA-N
alln_429,Cc1nn(C)c(C)c1CN,-0.81341,DGVBHLRORWEBLP-UHFFFAOYSA-N
alln_43,CCOc1ccc(N)cc1,-0.79389,IMPPGHMHELILKG-UHFFFAOYSA-N
alln_430,CC(C)(C)OC(=O)N1CC[C@@H](N)C1,-0.81675,CMIBWIAICVBURI-SSDOTTSWSA-N
alln_431,NCc1ccnc(Cl)n1,-0.80423,YLWQRUVKEZYEED-UHFFFAOYSA-N
alln_432,COC(=O)c1ccc(CN)cc1,-0.80582,AQBJGAUQEJFPKZ-UHFFFAOYSA-N
alln_433,COCCCCN,-0.82444,YUUFAJOXLZUDJG-UHFFFAOYSA-N
alln_434,CC1(C)OB(c2ccccc2CN)OC1(C)C,-0.81786,QHGKJHOITXTFBC-UHFFFAOYSA-N
alln_438,CC(C)(C)OC(=O)N1CCC(N)(C#N)CC1,-0.7998,ZDAOYEIIJSEFSW-UHFFFAOYSA-N
